1,Mario Arturo,Alcocer Varela,19,16607|San Antonio|Barrio|Xochimilco|Ciudad de M�xico|Ciudad de M�xico|16001|09|16001|02|013|2909|Urbano|16|,10.0,8.0,4.0,28.0,512.0
2,Maria Asuncion,Jung Cook,18,07707|Siete Maravillas|Colonia|Gustavo A. Madero|Ciudad de M�xico|Ciudad de M�xico|07001|09|07001|09|005|1149|Urbano|07|,2.0,10.0,1.0,7.0,1000.0
3,Juan Miguel,Barrera Saldaña,19,14735|Lomas de Tepemecatl|Campamento|Tlalpan|Ciudad de M�xico|Ciudad de M�xico|14201|09|14201|04|012|2695|Rural|14|,7.0,5.0,19.0,133.0,14734.695
4,Maria Asuncion,Hinojosa Becerril,22,09210|Tepalcates|Colonia|Iztapalapa|Ciudad de M�xico|Ciudad de M�xico|09201|09|09201|09|007|1355|Urbano|09|,2.0,7.0,3.0,21.0,6300.001
5,Joaquin,Barquera Cervera,19,11850|San Miguel Chapultepec II Secci�n|Colonia|Miguel Hidalgo|Ciudad de M�xico|Ciudad de M�xico|11801|09|11801|09|016|2786|Urbano|11|,7.0,7.0,8.0,56.0,3657.143
6,Rogelio,Alcaraz Verduzco,21,14610|Arenal Tepepan|Colonia|Tlalpan|Ciudad de M�xico|Ciudad de M�xico|14091|09|14091|09|012|2233|Urbano|14|,6.0,7.0,15.0,105.0,17500.0
7,Maria Isabel,Alpuche Aranda,21,09510|Santa Martha Acatitla|Pueblo|Iztapalapa|Ciudad de M�xico|Ciudad de M�xico|09511|09|09511|28|007|1436|Urbano|09|,2.0,7.0,3.0,21.0,6300.001
8,Angel Antonio,Kimura Fujikami,24,09320|Sideral|Colonia|Iztapalapa|Ciudad de M�xico|Ciudad de M�xico|09201|09|09201|09|007|1388|Urbano|09|,6.0,5.0,10.0,70.0,5555.5566
9,Laura,Alcantar Curiel,26,14426|Tlaxcaltenco la Mesa|Colonia|Tlalpan|Ciudad de M�xico|Ciudad de M�xico|14091|09|14091|09|012|2195|Urbano|14|,5.0,6.0,14.0,98.0,18816.0
10,Maria del Carmen,Escalante Acosta,19,14390|Rinconada Las Hadas|Colonia|Tlalpan|Ciudad de M�xico|Ciudad de M�xico|14391|09|14391|09|012|2174|Urbano|14|,10.0,6.0,25.0,175.0,15000.0
11,Ana,Alonson Vanegas,27,13400|San Francisco Tlaltenco|Pueblo|Tl�huac|Ciudad de M�xico|Ciudad de M�xico|13011|09|13011|28|011|1972|Urbano|13|,9.0,6.0,13.0,91.0,5007.4077
12,Paloma,Kimura Fujikami,20,04510|Universidad Nacional Aut�noma de M�xico|Equipamiento|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831|17|003|2793|Urbano|04|,10.0,7.0,28.0,196.0,21952.0
